[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target lexy_file[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  2%] Built target gtest_main
[  4%] Built target lexy_file
[  5%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target behaviortree_cpp[0m
[ 37%] Built target behaviortree_cpp
[35m[1mConsolidate compiler generated dependencies of target crossdoor_nodes_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target movebase_node_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target bt4_log_cat[0m
[35m[1mConsolidate compiler generated dependencies of target t01_first_tree_dynamic[0m
[35m[1mConsolidate compiler generated dependencies of target bt_sample_nodes[0m
[35m[1mConsolidate compiler generated dependencies of target bt4_plugin_manifest[0m
[35m[1mConsolidate compiler generated dependencies of target dummy_nodes_dyn[0m
[35m[1mConsolidate compiler generated dependencies of target t13_plugin_action[0m
[ 39%] Built target t01_first_tree_dynamic
[ 40%] Built target movebase_node_dyn
[ 42%] Built target crossdoor_nodes_dyn
[ 43%] Built target bt4_plugin_manifest
[ 45%] Built target t13_plugin_action
[ 48%] Built target bt_sample_nodes
[ 50%] Built target bt4_log_cat
[ 51%] Built target dummy_nodes_dyn
[35m[1mConsolidate compiler generated dependencies of target t01_first_tree_static[0m
[35m[1mConsolidate compiler generated dependencies of target t03_generic_ports[0m
[35m[1mConsolidate compiler generated dependencies of target t02_basic_ports[0m
[35m[1mConsolidate compiler generated dependencies of target t04_reactive_sequence[0m
[35m[1mConsolidate compiler generated dependencies of target t10_observer[0m
[35m[1mConsolidate compiler generated dependencies of target behaviortree_cpp_test[0m
[35m[1mConsolidate compiler generated dependencies of target t05_crossdoor[0m
[35m[1mConsolidate compiler generated dependencies of target t07_load_multiple_xml[0m
[35m[1mConsolidate compiler generated dependencies of target t06_subtree_port_remapping[0m
[35m[1mConsolidate compiler generated dependencies of target t11_replace_rules[0m
[35m[1mConsolidate compiler generated dependencies of target t09_scripting[0m
[ 52%] Built target t03_generic_ports
[35m[1mConsolidate compiler generated dependencies of target t08_additional_node_args[0m
[ 54%] Built target t02_basic_ports
[ 55%] Built target t01_first_tree_static
[ 56%] Built target t05_crossdoor
[ 58%] Built target t04_reactive_sequence
[ 60%] Built target t06_subtree_port_remapping
[ 62%] Built target t07_load_multiple_xml
[ 64%] Built target t09_scripting
[ 65%] Built target t10_observer
[ 66%] Built target t08_additional_node_args
[ 68%] Built target t11_replace_rules
[35m[1mConsolidate compiler generated dependencies of target ex02_runtime_ports[0m
[35m[1mConsolidate compiler generated dependencies of target ex01_wrap_legacy[0m
[35m[1mConsolidate compiler generated dependencies of target t12_groot_howto[0m
[35m[1mConsolidate compiler generated dependencies of target ex04_waypoints[0m
[35m[1mConsolidate compiler generated dependencies of target generate_log[0m
[35m[1mConsolidate compiler generated dependencies of target ex06_access_by_ptr[0m
[35m[1mConsolidate compiler generated dependencies of target t13_plugin_executor[0m
[35m[1mConsolidate compiler generated dependencies of target ex05_subtree_model[0m
[ 87%] Built target behaviortree_cpp_test
[ 89%] Built target ex01_wrap_legacy
[ 92%] Built target ex04_waypoints
[ 92%] Built target ex02_runtime_ports
[ 93%] Built target ex06_access_by_ptr
[ 95%] Built target generate_log
[ 96%] Built target t12_groot_howto
[ 98%] Built target t13_plugin_executor
[100%] Built target ex05_subtree_model
-- Install configuration: "Release"
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/switch_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/sequence_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/parallel_all_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/if_then_else_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/while_do_else_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/action_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/force_failure_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/keep_running_until_failure_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/subtree_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/force_success_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/timeout_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/script_precondition.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/delay_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/repeat_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/inverter_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/run_once_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/retry_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/loop_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorators/consume_queue.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/behavior_tree.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting/script_parser.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting/any_types.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/scripting/operators.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/decorator_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/condition_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/set_blackboard_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/sleep_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/always_success_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/script_condition.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/script_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/test_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/always_failure_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/unset_blackboard_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/actions/pop_from_queue.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/leaf_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/groot2_publisher.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/abstract_logger.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/groot2_protocol.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_minitrace_logger.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_file_logger.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_file_logger_v2.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_sqlite_logger.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_cout_logger.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/loggers/bt_observer.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/any.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/expected.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/json.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/contrib/magic_enum.hpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/tree_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/basic_types.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/bt_factory.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/exceptions.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/blackboard.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/bt_parser.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/control_node.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/xml_parsing.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/flatbuffers.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/bt_flatbuffer_helper.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/stl_emulation.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/BT_logger_generated.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/flatbuffers/base.h
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.sh
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.dsv
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/ament_index/resource_index/package_run_dependencies/behaviortree_cpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/ament_index/resource_index/parent_prefix_path/behaviortree_cpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.sh
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.sh
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.dsv
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.bash
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.sh
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.zsh
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.dsv
-- Installing: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.dsv
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/ament_index/resource_index/packages/behaviortree_cpp
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig.cmake
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig-version.cmake
-- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.xml
