[0.163s] Invoking command in '/home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp -- -j12 -l12
[0.216s] [  3%] Built target gtest
[0.217s] [  3%] Built target lexy_file
[0.222s] [  5%] Built target gtest_main
[0.254s] [ 37%] Built target behaviortree_cpp
[0.279s] [ 39%] Built target crossdoor_nodes_dyn
[0.279s] [ 41%] Built target bt4_log_cat
[0.280s] [ 44%] Built target bt_sample_nodes
[0.281s] [ 45%] Built target movebase_node_dyn
[0.281s] [ 46%] Built target dummy_nodes_dyn
[0.286s] [ 48%] Built target t13_plugin_action
[0.287s] [ 49%] Built target bt4_plugin_manifest
[0.290s] [ 51%] Built target t01_first_tree_dynamic
[0.315s] [ 52%] Built target t03_generic_ports
[0.315s] [ 56%] Built target t04_reactive_sequence
[0.316s] [ 55%] Built target t02_basic_ports
[0.319s] [ 57%] Built target t01_first_tree_static
[0.326s] [ 59%] Built target t06_subtree_port_remapping
[0.328s] [ 60%] Built target t08_additional_node_args
[0.329s] [ 81%] Built target t09_scripting
[0.329s] [ 81%] Built target behaviortree_cpp_test
[0.329s] [ 83%] Built target t07_load_multiple_xml
[0.331s] [ 85%] Built target t11_replace_rules
[0.342s] [ 86%] Built target t05_crossdoor
[0.343s] [ 87%] Built target t10_observer
[0.359s] [ 89%] Built target generate_log
[0.364s] [ 93%] Built target ex06_access_by_ptr
[0.364s] [ 94%] Built target t12_groot_howto
[0.364s] [ 94%] Built target ex04_waypoints
[0.365s] [ 94%] Built target ex02_runtime_ports
[0.368s] [ 96%] Built target ex01_wrap_legacy
[0.368s] [ 98%] Built target t13_plugin_executor
[0.370s] [100%] Built target ex05_subtree_model
[0.419s] Invoked command in '/home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp -- -j12 -l12
[0.559s] Invoking command in '/home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/stinky/Documents/semantic-robot/ros2_ws/build/behaviortree_cpp
[0.565s] -- Install configuration: "Release"
[0.565s] -- Execute custom install script
[0.565s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/bin/bt4_log_cat
[0.566s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/bin/bt4_plugin_manifest
[0.566s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.sh
[0.566s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/library_path.dsv
[0.566s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/ament_index/resource_index/package_run_dependencies/behaviortree_cpp
[0.566s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/ament_index/resource_index/parent_prefix_path/behaviortree_cpp
[0.566s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.sh
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/ament_prefix_path.dsv
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.sh
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/environment/path.dsv
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.bash
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.sh
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.zsh
[0.567s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/local_setup.dsv
[0.567s] -- Symlinking: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.dsv
[0.575s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/ament_index/resource_index/packages/behaviortree_cpp
[0.575s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_dependencies-extras.cmake
[0.575s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_include_directories-extras.cmake
[0.576s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/ament_cmake_export_libraries-extras.cmake
[0.576s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig.cmake
[0.576s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/cmake/behaviortree_cppConfig-version.cmake
[0.576s] -- Up-to-date symlink: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/share/behaviortree_cpp/package.xml
[0.577s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/lib/libbehaviortree_cpp.so
[0.577s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include
[0.577s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp
[0.577s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/json_export.h
[0.577s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils
[0.577s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/wakeup_signal.hpp
[0.578s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/strcat.hpp
[0.578s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/safe_any.hpp
[0.578s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/shared_library.h
[0.578s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/signal.h
[0.578s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/convert_impl.hpp
[0.578s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/timer_queue.h
[0.578s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/platform.hpp
[0.578s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/demangle_util.h
[0.579s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/locked_reference.hpp
[0.579s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/utils/simple_string.hpp
[0.579s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls
[0.579s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/reactive_sequence.h
[0.579s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/parallel_node.h
[0.579s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/fallback_node.h
[0.579s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/reactive_fallback.h
[0.579s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/sequence_with_memory_node.h
[0.580s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/manual_node.h
[0.580s] -- Up-to-date: /home/stinky/Documents/semantic-robot/ros2_ws/install/behaviortree_cpp/include/behaviortree_cpp/controls/switch_node.h
